,Region,Sex,Year,MortalityRate,MortalityRate_Total,MortalityRate_Percentage
0,Africa,Female,2000,72.6468085106383,3790.7312765957445,1.9163829787234044
1,Africa,Female,2001,70.16936170212766,3790.7312765957445,1.8478723404255317
2,Africa,Female,2002,67.67468085106383,3790.7312765957445,1.7791489361702129
3,Africa,Female,2003,65.22872340425532,3790.7312765957445,1.7146808510638298
4,Africa,Female,2004,62.839574468085104,3790.7312765957445,1.6527659574468088
5,Africa,Female,2005,60.50042553191489,3790.7312765957445,1.5902127659574468
6,Africa,Female,2006,58.238510638297875,3790.7312765957445,1.5329787234042553
7,Africa,Female,2007,56.32829787234042,3790.7312765957445,1.4851063829787234
8,Africa,Female,2008,54.567021276595746,3790.7312765957445,1.4389361702127659
9,Africa,Female,2009,52.7,3790.7312765957445,1.3906382978723404
10,Africa,Female,2010,50.905744680851065,3790.7312765957445,1.343191489361702
11,Africa,Female,2011,49.22234042553191,3790.7312765957445,1.2991489361702129
12,Africa,Female,2012,47.69042553191489,3790.7312765957445,1.258723404255319
13,Africa,Female,2013,46.287234042553195,3790.7312765957445,1.219787234042553
14,Africa,Female,2014,45.162127659574466,3790.7312765957445,1.1885106382978723
15,Africa,Female,2015,44.026170212765955,3790.7312765957445,1.156808510638298
16,Africa,Female,2016,42.72404255319149,3790.7312765957445,1.1238297872340426
17,Africa,Female,2017,41.671063829787236,3790.7312765957445,1.0955319148936171
18,Africa,Female,2018,40.59148936170212,3790.7312765957445,1.0668085106382978
19,Africa,Female,2019,39.62489361702128,3790.7312765957445,1.0429787234042553
20,Africa,Female,2020,38.65531914893617,3790.7312765957445,1.0182978723404255
21,Africa,Female,2021,37.68425531914894,3790.7312765957445,0.9927659574468084
22,Africa,Male,2000,85.82936170212766,3790.7312765957445,2.276595744680851
23,Africa,Male,2001,83.15021276595745,3790.7312765957445,2.2004255319148935
24,Africa,Male,2002,80.40893617021275,3790.7312765957445,2.1248936170212764
25,Africa,Male,2003,77.71723404255319,3790.7312765957445,2.052127659574468
26,Africa,Male,2004,75.1063829787234,3790.7312765957445,1.9829787234042553
27,Africa,Male,2005,72.52553191489362,3790.7312765957445,1.9138297872340426
28,Africa,Male,2006,69.99893617021276,3790.7312765957445,1.8482978723404255
29,Africa,Male,2007,67.84404255319149,3790.7312765957445,1.794255319148936
30,Africa,Male,2008,65.82659574468084,3790.7312765957445,1.7414893617021276
31,Africa,Male,2009,63.682978723404254,3790.7312765957445,1.684255319148936
32,Africa,Male,2010,61.6268085106383,3790.7312765957445,1.6302127659574468
33,Africa,Male,2011,59.67851063829787,3790.7312765957445,1.5787234042553193
34,Africa,Male,2012,57.910425531914896,3790.7312765957445,1.5319148936170213
35,Africa,Male,2013,56.26744680851064,3790.7312765957445,1.4859574468085106
36,Africa,Male,2014,54.91531914893617,3790.7312765957445,1.4474468085106382
37,Africa,Male,2015,53.564255319148934,3790.7312765957445,1.4106382978723404
38,Africa,Male,2016,52.04276595744681,3790.7312765957445,1.3714893617021275
39,Africa,Male,2017,50.780425531914894,3790.7312765957445,1.336595744680851
40,Africa,Male,2018,49.50234042553192,3790.7312765957445,1.3038297872340425
41,Africa,Male,2019,48.36765957446809,3790.7312765957445,1.2751063829787235
42,Africa,Male,2020,47.2368085106383,3790.7312765957445,1.245531914893617
43,Africa,Male,2021,46.089361702127654,3790.7312765957445,1.216595744680851
44,Americas,Female,2000,19.571025641025642,1111.436153846154,1.7628205128205128
45,Americas,Female,2001,18.963076923076922,1111.436153846154,1.7084615384615383
46,Americas,Female,2002,18.40692307692308,1111.436153846154,1.6615384615384614
47,Americas,Female,2003,17.89128205128205,1111.436153846154,1.6161538461538463
48,Americas,Female,2004,17.407179487179487,1111.436153846154,1.574102564102564
49,Americas,Female,2005,16.93974358974359,1111.436153846154,1.5338461538461539
50,Americas,Female,2006,16.507179487179485,1111.436153846154,1.495897435897436
51,Americas,Female,2007,16.09102564102564,1111.436153846154,1.4594871794871795
52,Americas,Female,2008,15.702564102564102,1111.436153846154,1.425897435897436
53,Americas,Female,2009,15.328461538461537,1111.436153846154,1.3917948717948718
54,Americas,Female,2010,15.42076923076923,1111.436153846154,1.3715384615384616
55,Americas,Female,2011,14.634102564102564,1111.436153846154,1.327948717948718
56,Americas,Female,2012,14.304871794871795,1111.436153846154,1.2982051282051283
57,Americas,Female,2013,13.990512820512821,1111.436153846154,1.2684615384615385
58,Americas,Female,2014,13.69,1111.436153846154,1.2412820512820513
59,Americas,Female,2015,13.42,1111.436153846154,1.2153846153846153
60,Americas,Female,2016,13.275897435897436,1111.436153846154,1.2025641025641025
61,Americas,Female,2017,12.956666666666667,1111.436153846154,1.172051282051282
62,Americas,Female,2018,12.66025641025641,1111.436153846154,1.1443589743589744
63,Americas,Female,2019,12.452307692307691,1111.436153846154,1.1271794871794871
64,Americas,Female,2020,12.053076923076922,1111.436153846154,1.0874358974358975
65,Americas,Female,2021,11.74025641025641,1111.436153846154,1.0574358974358975
66,Americas,Male,2000,24.005128205128205,1111.436153846154,2.162051282051282
67,Americas,Male,2001,23.255384615384617,1111.436153846154,2.0943589743589746
68,Americas,Male,2002,22.564871794871795,1111.436153846154,2.0330769230769232
69,Americas,Male,2003,21.926153846153845,1111.436153846154,1.976153846153846
70,Americas,Male,2004,21.323589743589743,1111.436153846154,1.9215384615384614
71,Americas,Male,2005,20.757179487179485,1111.436153846154,1.871025641025641
72,Americas,Male,2006,20.2125641025641,1111.436153846154,1.82
73,Americas,Male,2007,19.69076923076923,1111.436153846154,1.7723076923076924
74,Americas,Male,2008,19.19076923076923,1111.436153846154,1.7246153846153847
75,Americas,Male,2009,18.72230769230769,1111.436153846154,1.6820512820512818
76,Americas,Male,2010,18.720000000000002,1111.436153846154,1.6515384615384614
77,Americas,Male,2011,17.843846153846155,1111.436153846154,1.5994871794871794
78,Americas,Male,2012,17.433846153846154,1111.436153846154,1.5615384615384615
79,Americas,Male,2013,17.041282051282053,1111.436153846154,1.524102564102564
80,Americas,Male,2014,16.666666666666668,1111.436153846154,1.4905128205128206
81,Americas,Male,2015,16.324102564102564,1111.436153846154,1.4576923076923076
82,Americas,Male,2016,16.116153846153846,1111.436153846154,1.4371794871794872
83,Americas,Male,2017,15.73025641025641,1111.436153846154,1.4033333333333333
84,Americas,Male,2018,15.375897435897436,1111.436153846154,1.3699999999999999
85,Americas,Male,2019,15.101538461538462,1111.436153846154,1.346923076923077
86,Americas,Male,2020,14.625384615384615,1111.436153846154,1.2997435897435896
87,Americas,Male,2021,14.244358974358974,1111.436153846154,1.2638461538461538
88,Eastern Mediterranean,Female,2000,35.62954545454546,1916.4731818181817,1.935
89,Eastern Mediterranean,Female,2001,34.56909090909091,1916.4731818181817,1.864090909090909
90,Eastern Mediterranean,Female,2002,33.54545454545455,1916.4731818181817,1.7968181818181819
91,Eastern Mediterranean,Female,2003,32.55954545454545,1916.4731818181817,1.7331818181818184
92,Eastern Mediterranean,Female,2004,31.597727272727273,1916.4731818181817,1.6718181818181819
93,Eastern Mediterranean,Female,2005,30.667272727272724,1916.4731818181817,1.6109090909090908
94,Eastern Mediterranean,Female,2006,29.747727272727275,1916.4731818181817,1.5545454545454547
95,Eastern Mediterranean,Female,2007,28.83,1916.4731818181817,1.5
96,Eastern Mediterranean,Female,2008,27.911363636363635,1916.4731818181817,1.4463636363636363
97,Eastern Mediterranean,Female,2009,27.03909090909091,1916.4731818181817,1.3972727272727272
98,Eastern Mediterranean,Female,2010,26.23409090909091,1916.4731818181817,1.3513636363636363
99,Eastern Mediterranean,Female,2011,25.566363636363636,1916.4731818181817,1.315909090909091
100,Eastern Mediterranean,Female,2012,25.086363636363636,1916.4731818181817,1.2936363636363637
101,Eastern Mediterranean,Female,2013,24.54181818181818,1916.4731818181817,1.27
102,Eastern Mediterranean,Female,2014,23.956363636363633,1916.4731818181817,1.24
103,Eastern Mediterranean,Female,2015,23.23,1916.4731818181817,1.1968181818181818
104,Eastern Mediterranean,Female,2016,22.589545454545455,1916.4731818181817,1.1654545454545455
105,Eastern Mediterranean,Female,2017,21.734545454545454,1916.4731818181817,1.1127272727272728
106,Eastern Mediterranean,Female,2018,21.20909090909091,1916.4731818181817,1.085909090909091
107,Eastern Mediterranean,Female,2019,20.645,1916.4731818181817,1.0568181818181819
108,Eastern Mediterranean,Female,2020,20.082272727272727,1916.4731818181817,1.0286363636363636
109,Eastern Mediterranean,Female,2021,19.597272727272728,1916.4731818181817,1.0018181818181817
110,Eastern Mediterranean,Male,2000,41.51181818181818,1916.4731818181817,2.255909090909091
111,Eastern Mediterranean,Male,2001,40.29863636363637,1916.4731818181817,2.1754545454545453
112,Eastern Mediterranean,Male,2002,39.12909090909091,1916.4731818181817,2.0977272727272727
113,Eastern Mediterranean,Male,2003,38.00636363636364,1916.4731818181817,2.0254545454545454
114,Eastern Mediterranean,Male,2004,36.93363636363636,1916.4731818181817,1.9554545454545456
115,Eastern Mediterranean,Male,2005,35.88272727272727,1916.4731818181817,1.8877272727272727
116,Eastern Mediterranean,Male,2006,34.85545454545455,1916.4731818181817,1.8222727272727275
117,Eastern Mediterranean,Male,2007,33.82545454545454,1916.4731818181817,1.7590909090909093
118,Eastern Mediterranean,Male,2008,32.808181818181815,1916.4731818181817,1.6990909090909092
119,Eastern Mediterranean,Male,2009,31.827727272727273,1916.4731818181817,1.6427272727272728
120,Eastern Mediterranean,Male,2010,30.903181818181817,1916.4731818181817,1.5909090909090908
121,Eastern Mediterranean,Male,2011,30.142272727272726,1916.4731818181817,1.5513636363636365
122,Eastern Mediterranean,Male,2012,29.59,1916.4731818181817,1.5240909090909092
123,Eastern Mediterranean,Male,2013,28.954090909090908,1916.4731818181817,1.4913636363636364
124,Eastern Mediterranean,Male,2014,28.28681818181818,1916.4731818181817,1.4595454545454545
125,Eastern Mediterranean,Male,2015,27.473181818181818,1916.4731818181817,1.4104545454545454
126,Eastern Mediterranean,Male,2016,26.76181818181818,1916.4731818181817,1.374090909090909
127,Eastern Mediterranean,Male,2017,25.82681818181818,1916.4731818181817,1.3181818181818181
128,Eastern Mediterranean,Male,2018,25.236818181818183,1916.4731818181817,1.285909090909091
129,Eastern Mediterranean,Male,2019,24.58681818181818,1916.4731818181817,1.2531818181818182
130,Eastern Mediterranean,Male,2020,23.94727272727273,1916.4731818181817,1.220909090909091
131,Eastern Mediterranean,Male,2021,23.375,1916.4731818181817,1.1890909090909092
132,Europe,Female,2000,12.691320754716982,579.4611320754717,2.09811320754717
133,Europe,Female,2001,12.008867924528303,579.4611320754717,1.9960377358490566
134,Europe,Female,2002,11.360754716981132,579.4611320754717,1.899245283018868
135,Europe,Female,2003,10.737735849056603,579.4611320754717,1.8060377358490567
136,Europe,Female,2004,10.143207547169812,579.4611320754717,1.7166037735849058
137,Europe,Female,2005,9.574528301886792,579.4611320754717,1.6303773584905659
138,Europe,Female,2006,9.044150943396225,579.4611320754717,1.5496226415094339
139,Europe,Female,2007,8.550188679245283,579.4611320754717,1.4747169811320755
140,Europe,Female,2008,8.098867924528301,579.4611320754717,1.4052830188679246
141,Europe,Female,2009,7.6899999999999995,579.4611320754717,1.3439622641509434
142,Europe,Female,2010,7.3164150943396224,579.4611320754717,1.2871698113207546
143,Europe,Female,2011,6.983018867924529,579.4611320754717,1.2377358490566037
144,Europe,Female,2012,6.689056603773585,579.4611320754717,1.1945283018867925
145,Europe,Female,2013,6.433018867924528,579.4611320754717,1.1562264150943395
146,Europe,Female,2014,6.2039622641509435,579.4611320754717,1.1237735849056605
147,Europe,Female,2015,5.996603773584906,579.4611320754717,1.0933962264150945
148,Europe,Female,2016,5.79811320754717,579.4611320754717,1.0637735849056604
149,Europe,Female,2017,5.607924528301887,579.4611320754717,1.0341509433962264
150,Europe,Female,2018,5.426037735849056,579.4611320754717,1.0045283018867925
151,Europe,Female,2019,5.254150943396227,579.4611320754717,0.9758490566037735
152,Europe,Female,2020,5.105094339622641,579.4611320754717,0.950188679245283
153,Europe,Female,2021,4.966603773584906,579.4611320754717,0.9254716981132075
154,Europe,Male,2000,15.886603773584905,579.4611320754717,2.5935849056603777
155,Europe,Male,2001,15.046037735849058,579.4611320754717,2.4632075471698114
156,Europe,Male,2002,14.228301886792453,579.4611320754717,2.3407547169811322
157,Europe,Male,2003,13.45377358490566,579.4611320754717,2.2243396226415095
158,Europe,Male,2004,12.710566037735848,579.4611320754717,2.11188679245283
159,Europe,Male,2005,12.001698113207548,579.4611320754717,2.0045283018867925
160,Europe,Male,2006,11.324528301886794,579.4611320754717,1.9015094339622642
161,Europe,Male,2007,10.69811320754717,579.4611320754717,1.8071698113207548
162,Europe,Male,2008,10.125849056603773,579.4611320754717,1.720188679245283
163,Europe,Male,2009,9.601509433962264,579.4611320754717,1.6411320754716983
164,Europe,Male,2010,9.125660377358491,579.4611320754717,1.569811320754717
165,Europe,Male,2011,8.700188679245283,579.4611320754717,1.5069811320754718
166,Europe,Male,2012,8.32433962264151,579.4611320754717,1.451320754716981
167,Europe,Male,2013,7.998867924528302,579.4611320754717,1.4052830188679246
168,Europe,Male,2014,7.711132075471698,579.4611320754717,1.3652830188679246
169,Europe,Male,2015,7.447735849056604,579.4611320754717,1.3266037735849057
170,Europe,Male,2016,7.193962264150943,579.4611320754717,1.289433962264151
171,Europe,Male,2017,6.953584905660378,579.4611320754717,1.2528301886792454
172,Europe,Male,2018,6.722452830188679,579.4611320754717,1.2160377358490566
173,Europe,Male,2019,6.513018867924528,579.4611320754717,1.181509433962264
174,Europe,Male,2020,6.320943396226415,579.4611320754717,1.149056603773585
175,Europe,Male,2021,6.149811320754717,579.4611320754717,1.1186792452830188
176,South-East Asia,Female,2000,46.093636363636364,2123.439090909091,2.233636363636364
177,South-East Asia,Female,2001,43.79545454545455,2123.439090909091,2.1045454545454545
178,South-East Asia,Female,2002,41.60363636363636,2123.439090909091,1.9854545454545454
179,South-East Asia,Female,2003,39.594545454545454,2123.439090909091,1.8772727272727272
180,South-East Asia,Female,2004,38.408181818181816,2123.439090909091,1.8663636363636364
181,South-East Asia,Female,2005,35.99636363636363,2123.439090909091,1.6909090909090911
182,South-East Asia,Female,2006,34.41818181818182,2123.439090909091,1.61
183,South-East Asia,Female,2007,32.980909090909094,2123.439090909091,1.5381818181818183
184,South-East Asia,Female,2008,32.61909090909091,2123.439090909091,1.5036363636363637
185,South-East Asia,Female,2009,30.59272727272727,2123.439090909091,1.4554545454545453
186,South-East Asia,Female,2010,28.995454545454546,2123.439090909091,1.3445454545454547
187,South-East Asia,Female,2011,27.73818181818182,2123.439090909091,1.2836363636363637
188,South-East Asia,Female,2012,26.53818181818182,2123.439090909091,1.2227272727272727
189,South-East Asia,Female,2013,25.4,2123.439090909091,1.1663636363636363
190,South-East Asia,Female,2014,24.318181818181817,2123.439090909091,1.1118181818181818
191,South-East Asia,Female,2015,23.292727272727276,2123.439090909091,1.0609090909090908
192,South-East Asia,Female,2016,22.312727272727273,2123.439090909091,1.0118181818181817
193,South-East Asia,Female,2017,21.382727272727273,2123.439090909091,0.9663636363636364
194,South-East Asia,Female,2018,20.521818181818183,2123.439090909091,0.9254545454545454
195,South-East Asia,Female,2019,19.687272727272727,2123.439090909091,0.8863636363636364
196,South-East Asia,Female,2020,18.84181818181818,2123.439090909091,0.8463636363636364
197,South-East Asia,Female,2021,18.052727272727275,2123.439090909091,0.8081818181818182
198,South-East Asia,Male,2000,53.376363636363635,2123.439090909091,2.6354545454545453
199,South-East Asia,Male,2001,50.68363636363636,2123.439090909091,2.4863636363636363
200,South-East Asia,Male,2002,48.120909090909095,2123.439090909091,2.3436363636363637
201,South-East Asia,Male,2003,45.75090909090909,2123.439090909091,2.213636363636364
202,South-East Asia,Male,2004,44.440000000000005,2123.439090909091,2.19
203,South-East Asia,Male,2005,41.768181818181816,2123.439090909091,1.999090909090909
204,South-East Asia,Male,2006,40.03636363636363,2123.439090909091,1.9063636363636363
205,South-East Asia,Male,2007,38.38181818181818,2123.439090909091,1.8227272727272728
206,South-East Asia,Male,2008,37.848181818181814,2123.439090909091,1.7745454545454544
207,South-East Asia,Male,2009,35.64363636363636,2123.439090909091,1.7199999999999998
208,South-East Asia,Male,2010,33.81272727272727,2123.439090909091,1.5945454545454545
209,South-East Asia,Male,2011,32.39909090909091,2123.439090909091,1.521818181818182
210,South-East Asia,Male,2012,31.017272727272726,2123.439090909091,1.4527272727272729
211,South-East Asia,Male,2013,29.733636363636364,2123.439090909091,1.3845454545454545
212,South-East Asia,Male,2014,28.516363636363636,2123.439090909091,1.3236363636363637
213,South-East Asia,Male,2015,27.347272727272728,2123.439090909091,1.26
214,South-East Asia,Male,2016,26.243636363636366,2123.439090909091,1.2063636363636363
215,South-East Asia,Male,2017,25.188181818181818,2123.439090909091,1.1518181818181819
216,South-East Asia,Male,2018,24.188181818181818,2123.439090909091,1.1027272727272728
217,South-East Asia,Male,2019,23.251818181818184,2123.439090909091,1.0572727272727274
218,South-East Asia,Male,2020,22.294545454545457,2123.439090909091,1.0063636363636363
219,South-East Asia,Male,2021,21.38909090909091,2123.439090909091,0.9627272727272728
220,Western Pacific,Female,2000,24.317407407407405,1373.4018518518517,1.7818518518518518
221,Western Pacific,Female,2001,23.555185185185184,1373.4018518518517,1.7192592592592593
222,Western Pacific,Female,2002,22.87962962962963,1373.4018518518517,1.6674074074074074
223,Western Pacific,Female,2003,22.15037037037037,1373.4018518518517,1.6107407407407408
224,Western Pacific,Female,2004,21.549259259259262,1373.4018518518517,1.565185185185185
225,Western Pacific,Female,2005,21.005925925925926,1373.4018518518517,1.5225925925925925
226,Western Pacific,Female,2006,20.509999999999998,1373.4018518518517,1.4859259259259259
227,Western Pacific,Female,2007,20.040000000000003,1373.4018518518517,1.4492592592592592
228,Western Pacific,Female,2008,19.56,1373.4018518518517,1.4151851851851853
229,Western Pacific,Female,2009,19.15888888888889,1373.4018518518517,1.3888888888888888
230,Western Pacific,Female,2010,18.588148148148147,1373.4018518518517,1.348148148148148
231,Western Pacific,Female,2011,18.107407407407408,1373.4018518518517,1.3174074074074074
232,Western Pacific,Female,2012,17.63851851851852,1373.4018518518517,1.2862962962962965
233,Western Pacific,Female,2013,17.177407407407408,1373.4018518518517,1.2562962962962965
234,Western Pacific,Female,2014,16.738518518518518,1373.4018518518517,1.228148148148148
235,Western Pacific,Female,2015,16.320740740740742,1373.4018518518517,1.2025925925925927
236,Western Pacific,Female,2016,15.921851851851851,1373.4018518518517,1.1781481481481482
237,Western Pacific,Female,2017,15.525925925925925,1373.4018518518517,1.152962962962963
238,Western Pacific,Female,2018,15.135555555555554,1373.4018518518517,1.1277777777777778
239,Western Pacific,Female,2019,14.753703703703705,1373.4018518518517,1.1011111111111112
240,Western Pacific,Female,2020,14.363333333333333,1373.4018518518517,1.0740740740740742
241,Western Pacific,Female,2021,13.973333333333334,1373.4018518518517,1.0451851851851852
242,Western Pacific,Male,2000,30.024814814814814,1373.4018518518517,2.1874074074074077
243,Western Pacific,Male,2001,29.10222222222222,1373.4018518518517,2.1103703703703705
244,Western Pacific,Male,2002,28.278888888888886,1373.4018518518517,2.045185185185185
245,Western Pacific,Male,2003,27.392222222222223,1373.4018518518517,1.978148148148148
246,Western Pacific,Male,2004,26.650740740740744,1373.4018518518517,1.9207407407407406
247,Western Pacific,Male,2005,25.980740740740742,1373.4018518518517,1.8696296296296295
248,Western Pacific,Male,2006,25.356666666666666,1373.4018518518517,1.8222222222222224
249,Western Pacific,Male,2007,24.764814814814812,1373.4018518518517,1.777037037037037
250,Western Pacific,Male,2008,24.17962962962963,1373.4018518518517,1.7374074074074075
251,Western Pacific,Male,2009,23.66333333333333,1373.4018518518517,1.7029629629629628
252,Western Pacific,Male,2010,22.98,1373.4018518518517,1.654074074074074
253,Western Pacific,Male,2011,22.375185185185185,1373.4018518518517,1.6137037037037036
254,Western Pacific,Male,2012,21.794444444444448,1373.4018518518517,1.5740740740740742
255,Western Pacific,Male,2013,21.22740740740741,1373.4018518518517,1.537037037037037
256,Western Pacific,Male,2014,20.69925925925926,1373.4018518518517,1.5033333333333334
257,Western Pacific,Male,2015,20.193703703703704,1373.4018518518517,1.472962962962963
258,Western Pacific,Male,2016,19.704074074074075,1373.4018518518517,1.442962962962963
259,Western Pacific,Male,2017,19.219259259259257,1373.4018518518517,1.4114814814814816
260,Western Pacific,Male,2018,18.738888888888887,1373.4018518518517,1.3814814814814813
261,Western Pacific,Male,2019,18.264814814814816,1373.4018518518517,1.3485185185185184
262,Western Pacific,Male,2020,17.795555555555556,1373.4018518518517,1.3144444444444445
263,Western Pacific,Male,2021,17.315555555555555,1373.4018518518517,1.2803703703703704
