,IndicatorCode,Indicator,ValueType,RegionCode,Region,SpatialDimValueCode,Country,Year,IsLatestYear,Sex,Sex_Code,MortalityRate,MortalityRate-Low,MortalityRate-High,Value,Language,DateModified,CountryCode
1,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,MCO,Monaco,2021,True,Both sexes,BTSX,0.96,0.61,1.53,0.96 [0.61 – 1.53],EN,2023-02-16T00:00:00.000Z,MCO
5,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,SMR,San Marino,2021,True,Both sexes,BTSX,1.53,0.73,3.12,1.53 [0.73 – 3.12],EN,2023-02-16T00:00:00.000Z,SMR
6,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,EST,Estonia,2021,True,Both sexes,BTSX,1.55,1.26,1.9,1.55 [1.26 – 1.9],EN,2023-02-16T00:00:00.000Z,EST
14,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,SGP,Singapore,2021,True,Both sexes,BTSX,1.73,1.41,2.09,1.73 [1.41 – 2.09],EN,2023-02-16T00:00:00.000Z,SGP
15,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,JPN,Japan,2021,True,Both sexes,BTSX,1.74,1.68,1.79,1.74 [1.68 – 1.79],EN,2023-02-16T00:00:00.000Z,JPN
16,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,SVN,Slovenia,2021,True,Both sexes,BTSX,1.75,1.53,2.04,1.75 [1.53 – 2.04],EN,2023-02-16T00:00:00.000Z,SVN
17,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,NOR,Norway,2021,True,Both sexes,BTSX,1.77,1.6,1.96,1.77 [1.6 – 1.96],EN,2023-02-16T00:00:00.000Z,NOR
18,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,FIN,Finland,2021,True,Both sexes,BTSX,1.78,1.61,1.97,1.78 [1.61 – 1.97],EN,2023-02-16T00:00:00.000Z,FIN
26,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,MNE,Montenegro,2021,True,Both sexes,BTSX,1.91,1.56,2.32,1.91 [1.56 – 2.32],EN,2023-02-16T00:00:00.000Z,MNE
31,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,PRK,Democratic People's Republic of Korea,2021,True,Both sexes,BTSX,10.1,7.9,13.0,10.1 [7.9 – 13],EN,2023-02-16T00:00:00.000Z,
42,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,JAM,Jamaica,2021,True,Both sexes,BTSX,10.67,5.43,20.52,10.67 [5.43 – 20.52],EN,2023-02-16T00:00:00.000Z,JAM
44,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,SLV,El Salvador,2021,True,Both sexes,BTSX,10.69,6.34,17.99,10.69 [6.34 – 17.99],EN,2023-02-16T00:00:00.000Z,SLV
48,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,ECU,Ecuador,2021,True,Both sexes,BTSX,10.72,9.41,12.18,10.72 [9.41 – 12.18],EN,2023-02-16T00:00:00.000Z,ECU
51,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2021,True,Both sexes,BTSX,10.87,6.08,18.94,10.87 [6.08 – 18.94],EN,2023-02-16T00:00:00.000Z,
52,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,PER,Peru,2021,True,Both sexes,BTSX,10.96,8.71,13.97,10.96 [8.71 – 13.97],EN,2023-02-16T00:00:00.000Z,PER
55,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,COL,Colombia,2021,True,Both sexes,BTSX,11.06,7.23,16.75,11.06 [7.23 – 16.75],EN,2023-02-16T00:00:00.000Z,COL
56,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,BRB,Barbados,2021,True,Both sexes,BTSX,11.06,7.26,16.96,11.06 [7.26 – 16.96],EN,2023-02-16T00:00:00.000Z,BRB
62,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,MEX,Mexico,2021,True,Both sexes,BTSX,11.4,9.7,13.34,11.4 [9.7 – 13.34],EN,2023-02-16T00:00:00.000Z,MEX
63,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,BHS,Bahamas,2021,True,Both sexes,BTSX,11.41,9.79,13.32,11.41 [9.79 – 13.32],EN,2023-02-16T00:00:00.000Z,BHS
64,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,NIC,Nicaragua,2021,True,Both sexes,BTSX,11.41,9.86,13.05,11.41 [9.86 – 13.05],EN,2023-02-16T00:00:00.000Z,NIC
67,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,CPV,Cabo Verde,2021,True,Both sexes,BTSX,11.66,8.94,15.12,11.66 [8.94 – 15.12],EN,2023-02-16T00:00:00.000Z,CPV
70,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,PAN,Panama,2021,True,Both sexes,BTSX,11.94,5.94,23.49,11.94 [5.94 – 23.49],EN,2023-02-16T00:00:00.000Z,PAN
73,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,SYC,Seychelles,2021,True,Both sexes,BTSX,11.98,9.21,15.68,11.98 [9.21 – 15.68],EN,2023-02-16T00:00:00.000Z,SYC
75,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,STP,Sao Tome and Principe,2021,True,Both sexes,BTSX,12.14,6.83,21.35,12.14 [6.83 – 21.35],EN,2023-02-16T00:00:00.000Z,STP
76,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,MDA,Republic of Moldova,2021,True,Both sexes,BTSX,12.22,8.64,17.37,12.22 [8.64 – 17.37],EN,2023-02-16T00:00:00.000Z,
78,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,KNA,Saint Kitts and Nevis,2021,True,Both sexes,BTSX,12.25,8.17,18.75,12.25 [8.17 – 18.75],EN,2023-02-16T00:00:00.000Z,KNA
81,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,JOR,Jordan,2021,True,Both sexes,BTSX,12.56,8.75,18.11,12.56 [8.75 – 18.11],EN,2023-02-16T00:00:00.000Z,JOR
82,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,VCT,Saint Vincent and the Grenadines,2021,True,Both sexes,BTSX,12.56,9.2,17.12,12.56 [9.2 – 17.12],EN,2023-02-16T00:00:00.000Z,VCT
83,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,UZB,Uzbekistan,2021,True,Both sexes,BTSX,12.57,11.41,14.31,12.57 [11.41 – 14.31],EN,2023-02-16T00:00:00.000Z,UZB
86,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,MNG,Mongolia,2021,True,Both sexes,BTSX,12.68,11.7,13.79,12.68 [11.7 – 13.79],EN,2023-02-16T00:00:00.000Z,MNG
89,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,PSE,Occupied Palestinian territory,2021,True,Both sexes,BTSX,12.77,9.24,17.6,12.77 [9.24 – 17.6],EN,2023-02-16T00:00:00.000Z,
91,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,BRA,Brazil,2021,True,Both sexes,BTSX,12.88,10.95,15.08,12.88 [10.95 – 15.08],EN,2023-02-16T00:00:00.000Z,BRA
108,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,TUN,Tunisia,2021,True,Both sexes,BTSX,14.03,11.86,16.5,14.03 [11.86 – 16.5],EN,2023-02-16T00:00:00.000Z,TUN
111,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,HND,Honduras,2021,True,Both sexes,BTSX,14.23,10.87,19.04,14.23 [10.87 – 19.04],EN,2023-02-16T00:00:00.000Z,HND
114,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,WSM,Samoa,2021,True,Both sexes,BTSX,14.37,9.95,20.23,14.37 [9.95 – 20.23],EN,2023-02-16T00:00:00.000Z,WSM
115,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,GRD,Grenada,2021,True,Both sexes,BTSX,14.42,11.86,17.61,14.42 [11.86 – 17.61],EN,2023-02-16T00:00:00.000Z,GRD
117,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,TTO,Trinidad and Tobago,2021,True,Both sexes,BTSX,14.6,5.96,35.93,14.6 [5.96 – 35.93],EN,2023-02-16T00:00:00.000Z,TTO
120,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,PLW,Palau,2021,True,Both sexes,BTSX,15.12,7.22,32.07,15.12 [7.22 – 32.07],EN,2023-02-16T00:00:00.000Z,PLW
122,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,MUS,Mauritius,2021,True,Both sexes,BTSX,15.31,12.82,18.25,15.31 [12.82 – 18.25],EN,2023-02-16T00:00:00.000Z,MUS
123,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,SUR,Suriname,2021,True,Both sexes,BTSX,15.35,9.68,24.53,15.35 [9.68 – 24.53],EN,2023-02-16T00:00:00.000Z,SUR
124,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,MAR,Morocco,2021,True,Both sexes,BTSX,15.42,10.68,21.71,15.42 [10.68 – 21.71],EN,2023-02-16T00:00:00.000Z,MAR
126,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,KGZ,Kyrgyzstan,2021,True,Both sexes,BTSX,15.55,14.95,16.31,15.55 [14.95 – 16.31],EN,2023-02-16T00:00:00.000Z,KGZ
127,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,PRY,Paraguay,2021,True,Both sexes,BTSX,15.57,7.55,31.28,15.57 [7.55 – 31.28],EN,2023-02-16T00:00:00.000Z,PRY
132,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,SLB,Solomon Islands,2021,True,Both sexes,BTSX,16.09,9.91,24.71,16.09 [9.91 – 24.71],EN,2023-02-16T00:00:00.000Z,SLB
133,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,EGY,Egypt,2021,True,Both sexes,BTSX,16.23,10.56,24.36,16.23 [10.56 – 24.36],EN,2023-02-16T00:00:00.000Z,EGY
135,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,VNM,Viet Nam,2021,True,Both sexes,BTSX,16.43,14.55,18.66,16.43 [14.55 – 18.66],EN,2023-02-16T00:00:00.000Z,VNM
136,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,AZE,Azerbaijan,2021,True,Both sexes,BTSX,16.61,9.82,27.78,16.61 [9.82 – 27.78],EN,2023-02-16T00:00:00.000Z,AZE
151,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,TUV,Tuvalu,2021,True,Both sexes,BTSX,18.13,10.26,30.5,18.13 [10.26 – 30.5],EN,2023-02-16T00:00:00.000Z,TUV
155,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,2021,True,Both sexes,BTSX,18.44,9.59,25.07,18.44 [9.59 – 25.07],EN,2023-02-16T00:00:00.000Z,SYR
159,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,IDN,Indonesia,2021,True,Both sexes,BTSX,18.88,15.02,23.84,18.88 [15.02 – 23.84],EN,2023-02-16T00:00:00.000Z,IDN
161,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,DZA,Algeria,2021,True,Both sexes,BTSX,19.16,16.9,21.78,19.16 [16.9 – 21.78],EN,2023-02-16T00:00:00.000Z,DZA
162,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,GTM,Guatemala,2021,True,Both sexes,BTSX,19.56,14.18,26.31,19.56 [14.18 – 26.31],EN,2023-02-16T00:00:00.000Z,GTM
163,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,VUT,Vanuatu,2021,True,Both sexes,BTSX,19.71,11.33,33.65,19.71 [11.33 – 33.65],EN,2023-02-16T00:00:00.000Z,VUT
164,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,SWE,Sweden,2021,True,Both sexes,BTSX,2.01,1.88,2.16,2.01 [1.88 – 2.16],EN,2023-02-16T00:00:00.000Z,SWE
167,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,BLR,Belarus,2021,True,Both sexes,BTSX,2.05,1.76,2.36,2.05 [1.76 – 2.36],EN,2023-02-16T00:00:00.000Z,BLR
170,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,ISL,Iceland,2021,True,Both sexes,BTSX,2.1,1.62,2.69,2.1 [1.62 – 2.69],EN,2023-02-16T00:00:00.000Z,ISL
172,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,CZE,Czechia,2021,True,Both sexes,BTSX,2.2,2.05,2.37,2.2 [2.05 – 2.37],EN,2023-02-16T00:00:00.000Z,CZE
173,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,ITA,Italy,2021,True,Both sexes,BTSX,2.23,2.09,2.37,2.23 [2.09 – 2.37],EN,2023-02-16T00:00:00.000Z,ITA
175,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,LUX,Luxembourg,2021,True,Both sexes,BTSX,2.24,1.71,2.93,2.24 [1.71 – 2.93],EN,2023-02-16T00:00:00.000Z,LUX
178,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,CYP,Cyprus,2021,True,Both sexes,BTSX,2.29,1.71,3.25,2.29 [1.71 – 3.25],EN,2023-02-16T00:00:00.000Z,CYP
186,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,KOR,Republic of Korea,2021,True,Both sexes,BTSX,2.47,2.36,2.58,2.47 [2.36 – 2.58],EN,2023-02-16T00:00:00.000Z,
190,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,PRT,Portugal,2021,True,Both sexes,BTSX,2.54,2.35,2.75,2.54 [2.35 – 2.75],EN,2023-02-16T00:00:00.000Z,PRT
191,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,ESP,Spain,2021,True,Both sexes,BTSX,2.56,2.41,2.72,2.56 [2.41 – 2.72],EN,2023-02-16T00:00:00.000Z,ESP
192,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,AND,Andorra,2021,True,Both sexes,BTSX,2.64,0.7,9.97,2.64 [0.7 – 9.97],EN,2023-02-16T00:00:00.000Z,AND
193,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,ISR,Israel,2021,True,Both sexes,BTSX,2.69,2.56,2.83,2.69 [2.56 – 2.83],EN,2023-02-16T00:00:00.000Z,ISR
195,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,LTU,Lithuania,2021,True,Both sexes,BTSX,2.71,2.33,3.14,2.71 [2.33 – 3.14],EN,2023-02-16T00:00:00.000Z,LTU
197,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,IRL,Ireland,2021,True,Both sexes,BTSX,2.74,2.36,3.16,2.74 [2.36 – 3.16],EN,2023-02-16T00:00:00.000Z,IRL
210,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,AUT,Austria,2021,True,Both sexes,BTSX,2.99,2.69,3.33,2.99 [2.69 – 3.33],EN,2023-02-16T00:00:00.000Z,AUT
212,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,BOL,Bolivia (Plurinational State of),2021,True,Both sexes,BTSX,20.18,14.25,28.25,20.18 [14.25 – 28.25],EN,2023-02-16T00:00:00.000Z,
217,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,NIU,Niue,2021,True,Both sexes,BTSX,20.44,8.87,44.56,20.44 [8.87 – 44.56],EN,2023-02-16T00:00:00.000Z,NIU
218,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,PHL,Philippines,2021,True,Both sexes,BTSX,20.47,14.45,27.91,20.47 [14.45 – 27.91],EN,2023-02-16T00:00:00.000Z,PHL
222,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,IRQ,Iraq,2021,True,Both sexes,BTSX,20.75,15.37,27.23,20.75 [15.37 – 27.23],EN,2023-02-16T00:00:00.000Z,IRQ
224,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,FSM,Micronesia (Federated States of),2021,True,Both sexes,BTSX,21.01,9.63,42.28,21.01 [9.63 – 42.28],EN,2023-02-16T00:00:00.000Z,
225,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,VEN,Venezuela (Bolivarian Republic of),2021,True,Both sexes,BTSX,21.06,15.56,28.25,21.06 [15.56 – 28.25],EN,2023-02-16T00:00:00.000Z,
227,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,KHM,Cambodia,2021,True,Both sexes,BTSX,21.26,10.44,42.66,21.26 [10.44 – 42.66],EN,2023-02-16T00:00:00.000Z,KHM
233,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,LCA,Saint Lucia,2021,True,Both sexes,BTSX,22.44,19.17,26.22,22.44 [19.17 – 26.22],EN,2023-02-16T00:00:00.000Z,LCA
234,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,BTN,Bhutan,2021,True,Both sexes,BTSX,22.45,13.56,35.63,22.45 [13.56 – 35.63],EN,2023-02-16T00:00:00.000Z,BTN
239,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,NPL,Nepal,2021,True,Both sexes,BTSX,22.82,17.84,29.32,22.82 [17.84 – 29.32],EN,2023-02-16T00:00:00.000Z,NPL
240,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,BGD,Bangladesh,2021,True,Both sexes,BTSX,22.91,20.84,25.1,22.91 [20.84 – 25.1],EN,2023-02-16T00:00:00.000Z,BGD
241,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,NRU,Nauru,2021,True,Both sexes,BTSX,23.15,12.08,41.66,23.15 [12.08 – 41.66],EN,2023-02-16T00:00:00.000Z,NRU
242,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,GUY,Guyana,2021,True,Both sexes,BTSX,23.22,13.79,38.14,23.22 [13.79 – 38.14],EN,2023-02-16T00:00:00.000Z,GUY
243,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,FJI,Fiji,2021,True,Both sexes,BTSX,23.26,20.99,25.69,23.26 [20.99 – 25.69],EN,2023-02-16T00:00:00.000Z,FJI
252,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,MHL,Marshall Islands,2021,True,Both sexes,BTSX,24.81,15.09,40.23,24.81 [15.09 – 40.23],EN,2023-02-16T00:00:00.000Z,MHL
260,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,IND,India,2021,True,Both sexes,BTSX,25.49,23.18,27.93,25.49 [23.18 – 27.93],EN,2023-02-16T00:00:00.000Z,IND
266,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,ZAF,South Africa,2021,True,Both sexes,BTSX,26.43,24.38,28.66,26.43 [24.38 – 28.66],EN,2023-02-16T00:00:00.000Z,ZAF
269,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,DOM,Dominican Republic,2021,True,Both sexes,BTSX,27.29,20.66,35.5,27.29 [20.66 – 35.5],EN,2023-02-16T00:00:00.000Z,DOM
270,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,TJK,Tajikistan,2021,True,Both sexes,BTSX,27.64,16.44,46.09,27.64 [16.44 – 46.09],EN,2023-02-16T00:00:00.000Z,TJK
273,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,KEN,Kenya,2021,True,Both sexes,BTSX,27.99,23.31,33.38,27.99 [23.31 – 33.38],EN,2023-02-16T00:00:00.000Z,KEN
274,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,BWA,Botswana,2021,True,Both sexes,BTSX,28.31,8.84,80.86,28.31 [8.84 – 80.86],EN,2023-02-16T00:00:00.000Z,BWA
279,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,ERI,Eritrea,2021,True,Both sexes,BTSX,28.95,16.77,47.18,28.95 [16.77 – 47.18],EN,2023-02-16T00:00:00.000Z,ERI
281,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,SEN,Senegal,2021,True,Both sexes,BTSX,29.14,23.56,35.57,29.14 [23.56 – 35.57],EN,2023-02-16T00:00:00.000Z,SEN
282,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,GAB,Gabon,2021,True,Both sexes,BTSX,29.36,18.32,45.04,29.36 [18.32 – 45.04],EN,2023-02-16T00:00:00.000Z,GAB
283,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,NAM,Namibia,2021,True,Both sexes,BTSX,29.38,16.42,50.45,29.38 [16.42 – 50.45],EN,2023-02-16T00:00:00.000Z,NAM
286,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,RWA,Rwanda,2021,True,Both sexes,BTSX,29.65,18.98,44.78,29.65 [18.98 – 44.78],EN,2023-02-16T00:00:00.000Z,RWA
289,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,DEU,Germany,2021,True,Both sexes,BTSX,3.03,2.94,3.12,3.03 [2.94 – 3.12],EN,2023-02-16T00:00:00.000Z,DEU
291,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,DNK,Denmark,2021,True,Both sexes,BTSX,3.11,2.87,3.36,3.11 [2.87 – 3.36],EN,2023-02-16T00:00:00.000Z,DNK
293,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,LVA,Latvia,2021,True,Both sexes,BTSX,3.16,2.73,3.69,3.16 [2.73 – 3.69],EN,2023-02-16T00:00:00.000Z,LVA
294,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,AUS,Australia,2021,True,Both sexes,BTSX,3.16,2.98,3.35,3.16 [2.98 – 3.35],EN,2023-02-16T00:00:00.000Z,AUS
