,IndicatorCode,Indicator,ValueType,RegionCode,Region,SpatialDimValueCode,Country,Year,IsLatestYear,Sex,Sex_Code,MortalityRate,MortalityRate-Low,MortalityRate-High,Value,Language,DateModified,CountryCode
298,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,GRC,Greece,2021,True,Both sexes,BTSX,3.27,2.9,3.67,3.27 [2.9 – 3.67],EN,2023-02-16T00:00:00.000Z,GRC
300,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,HUN,Hungary,2021,True,Both sexes,BTSX,3.31,2.94,3.75,3.31 [2.94 – 3.75],EN,2023-02-16T00:00:00.000Z,HUN
302,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,BEL,Belgium,2021,True,Both sexes,BTSX,3.38,3.04,3.75,3.38 [3.04 – 3.75],EN,2023-02-16T00:00:00.000Z,BEL
303,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,CHE,Switzerland,2021,True,Both sexes,BTSX,3.38,3.17,3.59,3.38 [3.17 – 3.59],EN,2023-02-16T00:00:00.000Z,CHE
307,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,FRA,France,2021,True,Both sexes,BTSX,3.45,3.17,3.75,3.45 [3.17 – 3.75],EN,2023-02-16T00:00:00.000Z,FRA
308,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,NLD,Netherlands,2021,True,Both sexes,BTSX,3.5,3.36,3.66,3.5 [3.36 – 3.66],EN,2023-02-16T00:00:00.000Z,NLD
316,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2021,True,Both sexes,BTSX,3.65,3.47,3.84,3.65 [3.47 – 3.84],EN,2023-02-16T00:00:00.000Z,
318,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,POL,Poland,2021,True,Both sexes,BTSX,3.73,3.6,3.86,3.73 [3.6 – 3.86],EN,2023-02-16T00:00:00.000Z,POL
322,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,TCA,Turks and Caicos Islands,2021,True,Both sexes,BTSX,3.83,2.28,6.5,3.83 [2.28 – 6.5],EN,2023-02-16T00:00:00.000Z,TCA
324,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,AIA,Anguilla,2021,True,Both sexes,BTSX,3.91,1.85,8.24,3.91 [1.85 – 8.24],EN,2023-02-16T00:00:00.000Z,AIA
326,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,HRV,Croatia,2021,True,Both sexes,BTSX,3.92,3.6,4.29,3.92 [3.6 – 4.29],EN,2023-02-16T00:00:00.000Z,HRV
328,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,NZL,New Zealand,2021,True,Both sexes,BTSX,3.94,3.58,4.34,3.94 [3.58 – 4.34],EN,2023-02-16T00:00:00.000Z,NZL
330,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,CUB,Cuba,2021,True,Both sexes,BTSX,3.99,3.25,5.04,3.99 [3.25 – 5.04],EN,2023-02-16T00:00:00.000Z,CUB
338,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,UGA,Uganda,2021,True,Both sexes,BTSX,31.17,22.83,41.4,31.17 [22.83 – 41.4],EN,2023-02-16T00:00:00.000Z,UGA
339,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,MWI,Malawi,2021,True,Both sexes,BTSX,31.24,20.79,45.13,31.24 [20.79 – 45.13],EN,2023-02-16T00:00:00.000Z,MWI
342,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,COG,Congo,2021,True,Both sexes,BTSX,31.98,19.35,51.77,31.98 [19.35 – 51.77],EN,2023-02-16T00:00:00.000Z,COG
343,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,DMA,Dominica,2021,True,Both sexes,BTSX,32.03,27.21,37.7,32.03 [27.21 – 37.7],EN,2023-02-16T00:00:00.000Z,DMA
344,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,MRT,Mauritania,2021,True,Both sexes,BTSX,32.21,26.08,39.54,32.21 [26.08 – 39.54],EN,2023-02-16T00:00:00.000Z,MRT
348,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,GHA,Ghana,2021,True,Both sexes,BTSX,32.58,25.79,41.04,32.58 [25.79 – 41.04],EN,2023-02-16T00:00:00.000Z,GHA
352,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,MMR,Myanmar,2021,True,Both sexes,BTSX,33.72,22.48,48.65,33.72 [22.48 – 48.65],EN,2023-02-16T00:00:00.000Z,MMR
353,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,GMB,Gambia,2021,True,Both sexes,BTSX,34.0,28.34,40.47,34 [28.34 – 40.47],EN,2023-02-16T00:00:00.000Z,GMB
354,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,TZA,United Republic of Tanzania,2021,True,Both sexes,BTSX,34.11,24.73,47.24,34.11 [24.73 – 47.24],EN,2023-02-16T00:00:00.000Z,
356,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,LAO,Lao People's Democratic Republic,2021,True,Both sexes,BTSX,34.22,24.37,46.73,34.22 [24.37 – 46.73],EN,2023-02-16T00:00:00.000Z,LAO
358,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,ETH,Ethiopia,2021,True,Both sexes,BTSX,34.27,27.87,42.11,34.27 [27.87 – 42.11],EN,2023-02-16T00:00:00.000Z,ETH
361,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,PNG,Papua New Guinea,2021,True,Both sexes,BTSX,34.44,24.12,48.28,34.44 [24.12 – 48.28],EN,2023-02-16T00:00:00.000Z,PNG
365,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,ZWE,Zimbabwe,2021,True,Both sexes,BTSX,35.71,26.17,48.28,35.71 [26.17 – 48.28],EN,2023-02-16T00:00:00.000Z,ZWE
366,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,TKM,Turkmenistan,2021,True,Both sexes,BTSX,35.84,23.96,52.4,35.84 [23.96 – 52.4],EN,2023-02-16T00:00:00.000Z,TKM
374,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,BDI,Burundi,2021,True,Both sexes,BTSX,37.63,25.16,56.19,37.63 [25.16 – 56.19],EN,2023-02-16T00:00:00.000Z,BDI
377,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,KIR,Kiribati,2021,True,Both sexes,BTSX,38.26,21.55,65.44,38.26 [21.55 – 65.44],EN,2023-02-16T00:00:00.000Z,KIR
379,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,SDN,Sudan,2021,True,Both sexes,BTSX,38.95,28.36,53.49,38.95 [28.36 – 53.49],EN,2023-02-16T00:00:00.000Z,SDN
382,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,COM,Comoros,2021,True,Both sexes,BTSX,39.3,30.39,50.8,39.3 [30.39 – 50.8],EN,2023-02-16T00:00:00.000Z,COM
385,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,RUS,Russian Federation,2021,True,Both sexes,BTSX,4.07,3.86,4.28,4.07 [3.86 – 4.28],EN,2023-02-16T00:00:00.000Z,RUS
396,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,CAN,Canada,2021,True,Both sexes,BTSX,4.43,4.23,4.62,4.43 [4.23 – 4.62],EN,2023-02-16T00:00:00.000Z,CAN
399,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,MSR,Montserrat,2021,True,Both sexes,BTSX,4.51,1.67,12.31,4.51 [1.67 – 12.31],EN,2023-02-16T00:00:00.000Z,MSR
400,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,QAT,Qatar,2021,True,Both sexes,BTSX,4.54,4.04,5.1,4.54 [4.04 – 5.1],EN,2023-02-16T00:00:00.000Z,QAT
402,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,SVK,Slovakia,2021,True,Both sexes,BTSX,4.63,4.4,4.89,4.63 [4.4 – 4.89],EN,2023-02-16T00:00:00.000Z,SVK
403,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,MKD,The former Yugoslav Republic of Macedonia,2021,True,Both sexes,BTSX,4.65,3.75,5.89,4.65 [3.75 – 5.89],EN,2023-02-16T00:00:00.000Z,
407,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,SRB,Serbia,2021,True,Both sexes,BTSX,4.75,4.43,5.09,4.75 [4.43 – 5.09],EN,2023-02-16T00:00:00.000Z,SRB
412,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,BIH,Bosnia and Herzegovina,2021,True,Both sexes,BTSX,4.84,3.77,6.2,4.84 [3.77 – 6.2],EN,2023-02-16T00:00:00.000Z,BIH
417,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,URY,Uruguay,2021,True,Both sexes,BTSX,4.99,4.54,5.47,4.99 [4.54 – 5.47],EN,2023-02-16T00:00:00.000Z,URY
419,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,ZMB,Zambia,2021,True,Both sexes,BTSX,40.19,30.44,52.9,40.19 [30.44 – 52.9],EN,2023-02-16T00:00:00.000Z,ZMB
423,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,SWZ,Eswatini,2021,True,Both sexes,BTSX,41.49,26.57,63.39,41.49 [26.57 – 63.39],EN,2023-02-16T00:00:00.000Z,SWZ
431,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,TLS,Timor-Leste,2021,True,Both sexes,BTSX,43.08,29.09,62.06,43.08 [29.09 – 62.06],EN,2023-02-16T00:00:00.000Z,TLS
433,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,TGO,Togo,2021,True,Both sexes,BTSX,43.36,34.42,54.79,43.36 [34.42 – 54.79],EN,2023-02-16T00:00:00.000Z,TGO
434,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,AFG,Afghanistan,2021,True,Both sexes,BTSX,43.39,33.02,55.58,43.39 [33.02 – 55.58],EN,2023-02-16T00:00:00.000Z,AFG
437,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,MDG,Madagascar,2021,True,Both sexes,BTSX,45.26,39.42,53.09,45.26 [39.42 – 53.09],EN,2023-02-16T00:00:00.000Z,MDG
438,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,HTI,Haiti,2021,True,Both sexes,BTSX,45.41,33.27,62.32,45.41 [33.27 – 62.32],EN,2023-02-16T00:00:00.000Z,HTI
440,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,DJI,Djibouti,2021,True,Both sexes,BTSX,45.85,26.3,76.29,45.85 [26.3 – 76.29],EN,2023-02-16T00:00:00.000Z,DJI
442,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,YEM,Yemen,2021,True,Both sexes,BTSX,46.65,22.7,90.2,46.65 [22.7 – 90.2],EN,2023-02-16T00:00:00.000Z,YEM
445,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,CMR,Cameroon,2021,True,Both sexes,BTSX,46.95,37.93,57.81,46.95 [37.93 – 57.81],EN,2023-02-16T00:00:00.000Z,CMR
447,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,AGO,Angola,2021,True,Both sexes,BTSX,47.16,23.2,85.32,47.16 [23.2 – 85.32],EN,2023-02-16T00:00:00.000Z,AGO
454,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,GNB,Guinea-Bissau,2021,True,Both sexes,BTSX,49.96,31.95,77.08,49.96 [31.95 – 77.08],EN,2023-02-16T00:00:00.000Z,GNB
455,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,CHN,China,2021,True,Both sexes,BTSX,5.05,4.54,5.6,5.05 [4.54 – 5.6],EN,2023-02-16T00:00:00.000Z,CHN
457,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,MLT,Malta,2021,True,Both sexes,BTSX,5.08,4.24,6.06,5.08 [4.24 – 6.06],EN,2023-02-16T00:00:00.000Z,MLT
458,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,MDV,Maldives,2021,True,Both sexes,BTSX,5.1,4.29,6.08,5.1 [4.29 – 6.08],EN,2023-02-16T00:00:00.000Z,MDV
460,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,ATG,Antigua and Barbuda,2021,True,Both sexes,BTSX,5.16,3.36,8.0,5.16 [3.36 – 8],EN,2023-02-16T00:00:00.000Z,ATG
463,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,ROU,Romania,2021,True,Both sexes,BTSX,5.26,5.02,5.5,5.26 [5.02 – 5.5],EN,2023-02-16T00:00:00.000Z,ROU
464,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,BGR,Bulgaria,2021,True,Both sexes,BTSX,5.27,4.93,5.64,5.27 [4.93 – 5.64],EN,2023-02-16T00:00:00.000Z,BGR
468,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,USA,United States of America,2021,True,Both sexes,BTSX,5.36,5.07,5.66,5.36 [5.07 – 5.66],EN,2023-02-16T00:00:00.000Z,
471,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,ARE,United Arab Emirates,2021,True,Both sexes,BTSX,5.45,4.64,6.4,5.45 [4.64 – 6.4],EN,2023-02-16T00:00:00.000Z,ARE
476,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,CHL,Chile,2021,True,Both sexes,BTSX,5.62,4.7,6.68,5.62 [4.7 – 6.68],EN,2023-02-16T00:00:00.000Z,CHL
480,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,SAU,Saudi Arabia,2021,True,Both sexes,BTSX,5.75,4.31,7.9,5.75 [4.31 – 7.9],EN,2023-02-16T00:00:00.000Z,SAU
481,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,LKA,Sri Lanka,2021,True,Both sexes,BTSX,5.77,4.27,7.74,5.77 [4.27 – 7.74],EN,2023-02-16T00:00:00.000Z,LKA
486,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,BHR,Bahrain,2021,True,Both sexes,BTSX,5.91,5.05,6.95,5.91 [5.05 – 6.95],EN,2023-02-16T00:00:00.000Z,BHR
491,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,MOZ,Mozambique,2021,True,Both sexes,BTSX,51.0,34.72,75.42,51 [34.72 – 75.42],EN,2023-02-16T00:00:00.000Z,MOZ
495,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,BFA,Burkina Faso,2021,True,Both sexes,BTSX,51.77,39.55,68.38,51.77 [39.55 – 68.38],EN,2023-02-16T00:00:00.000Z,BFA
497,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,PAK,Pakistan,2021,True,Both sexes,BTSX,52.78,43.12,64.29,52.78 [43.12 – 64.29],EN,2023-02-16T00:00:00.000Z,PAK
500,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,BEN,Benin,2021,True,Both sexes,BTSX,55.17,46.28,66.34,55.17 [46.28 – 66.34],EN,2023-02-16T00:00:00.000Z,BEN
502,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,CIV,Côte d’Ivoire,2021,True,Both sexes,BTSX,55.85,43.55,71.89,55.85 [43.55 – 71.89],EN,2023-02-16T00:00:00.000Z,
507,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,LBR,Liberia,2021,True,Both sexes,BTSX,56.72,43.72,74.67,56.72 [43.72 – 74.67],EN,2023-02-16T00:00:00.000Z,LBR
508,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,LSO,Lesotho,2021,True,Both sexes,BTSX,56.96,40.88,80.68,56.96 [40.88 – 80.68],EN,2023-02-16T00:00:00.000Z,LSO
509,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,GNQ,Equatorial Guinea,2021,True,Both sexes,BTSX,57.19,33.73,95.31,57.19 [33.73 – 95.31],EN,2023-02-16T00:00:00.000Z,GNQ
513,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,NER,Niger,2021,True,Both sexes,BTSX,59.5,51.37,69.66,59.5 [51.37 – 69.66],EN,2023-02-16T00:00:00.000Z,NER
515,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,COK,Cook Islands,2021,True,Both sexes,BTSX,6.13,3.36,11.5,6.13 [3.36 – 11.5],EN,2023-02-16T00:00:00.000Z,COK
516,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,ARG,Argentina,2021,True,Both sexes,BTSX,6.15,5.85,6.48,6.15 [5.85 – 6.48],EN,2023-02-16T00:00:00.000Z,ARG
518,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,CRI,Costa Rica,2021,True,Both sexes,BTSX,6.24,5.79,6.71,6.24 [5.79 – 6.71],EN,2023-02-16T00:00:00.000Z,CRI
522,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,MYS,Malaysia,2021,True,Both sexes,BTSX,6.46,5.85,7.15,6.46 [5.85 – 7.15],EN,2023-02-16T00:00:00.000Z,MYS
529,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,MLI,Mali,2021,True,Both sexes,BTSX,61.63,52.35,72.75,61.63 [52.35 – 72.75],EN,2023-02-16T00:00:00.000Z,MLI
531,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,COD,Democratic Republic of the Congo,2021,True,Both sexes,BTSX,62.37,39.76,93.0,62.37 [39.76 – 93],EN,2023-02-16T00:00:00.000Z,
535,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,SSD,South Sudan,2021,True,Both sexes,BTSX,63.76,26.94,135.1,63.76 [26.94 – 135.1],EN,2023-02-16T00:00:00.000Z,SSD
536,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,GIN,Guinea,2021,True,Both sexes,BTSX,63.78,53.39,77.43,63.78 [53.39 – 77.43],EN,2023-02-16T00:00:00.000Z,GIN
540,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,TCD,Chad,2021,True,Both sexes,BTSX,66.05,50.88,85.68,66.05 [50.88 – 85.68],EN,2023-02-16T00:00:00.000Z,TCD
546,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,UKR,Ukraine,2021,True,Both sexes,BTSX,7.04,6.73,7.41,7.04 [6.73 – 7.41],EN,2023-02-16T00:00:00.000Z,UKR
547,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,LBN,Lebanon,2021,True,Both sexes,BTSX,7.05,5.73,8.69,7.05 [5.73 – 8.69],EN,2023-02-16T00:00:00.000Z,LBN
548,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,SEAR,South-East Asia,THA,Thailand,2021,True,Both sexes,BTSX,7.1,5.97,9.33,7.1 [5.97 – 9.33],EN,2023-02-16T00:00:00.000Z,THA
552,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,KWT,Kuwait,2021,True,Both sexes,BTSX,7.48,6.74,8.28,7.48 [6.74 – 8.28],EN,2023-02-16T00:00:00.000Z,KWT
554,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,TUR,Türkiye,2021,True,Both sexes,BTSX,7.69,6.6,9.13,7.69 [6.6 – 9.13],EN,2023-02-16T00:00:00.000Z,
559,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,NGA,Nigeria,2021,True,Both sexes,BTSX,70.59,54.13,93.57,70.59 [54.13 – 93.57],EN,2023-02-16T00:00:00.000Z,NGA
561,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,SOM,Somalia,2021,True,Both sexes,BTSX,71.13,36.57,146.4,71.13 [36.57 – 146.4],EN,2023-02-16T00:00:00.000Z,SOM
564,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,CAF,Central African Republic,2021,True,Both sexes,BTSX,75.42,62.08,90.31,75.42 [62.08 – 90.31],EN,2023-02-16T00:00:00.000Z,CAF
567,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AFR,Africa,SLE,Sierra Leone,2021,True,Both sexes,BTSX,78.25,66.45,91.13,78.25 [66.45 – 91.13],EN,2023-02-16T00:00:00.000Z,SLE
572,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,ALB,Albania,2021,True,Both sexes,BTSX,8.41,7.76,9.12,8.41 [7.76 – 9.12],EN,2023-02-16T00:00:00.000Z,ALB
573,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,GEO,Georgia,2021,True,Both sexes,BTSX,8.43,7.56,9.43,8.43 [7.56 – 9.43],EN,2023-02-16T00:00:00.000Z,GEO
576,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,OMN,Oman,2021,True,Both sexes,BTSX,8.7,7.83,9.63,8.7 [7.83 – 9.63],EN,2023-02-16T00:00:00.000Z,OMN
582,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,KAZ,Kazakhstan,2021,True,Both sexes,BTSX,9.14,8.84,9.46,9.14 [8.84 – 9.46],EN,2023-02-16T00:00:00.000Z,KAZ
583,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EMR,Eastern Mediterranean,LBY,Libya,2021,True,Both sexes,BTSX,9.22,5.22,16.15,9.22 [5.22 – 16.15],EN,2023-02-16T00:00:00.000Z,LBY
589,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,EUR,Europe,ARM,Armenia,2021,True,Both sexes,BTSX,9.54,7.5,11.97,9.54 [7.5 – 11.97],EN,2023-02-16T00:00:00.000Z,ARM
590,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,TON,Tonga,2021,True,Both sexes,BTSX,9.57,5.11,16.63,9.57 [5.11 – 16.63],EN,2023-02-16T00:00:00.000Z,TON
591,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,BLZ,Belize,2021,True,Both sexes,BTSX,9.61,7.74,11.83,9.61 [7.74 – 11.83],EN,2023-02-16T00:00:00.000Z,BLZ
593,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,WPR,Western Pacific,BRN,Brunei Darussalam,2021,True,Both sexes,BTSX,9.64,8.06,11.53,9.64 [8.06 – 11.53],EN,2023-02-16T00:00:00.000Z,BRN
596,MDG_0000000001,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),numeric,AMR,Americas,VGB,British Virgin Islands,2021,True,Both sexes,BTSX,9.92,4.5,21.6,9.92 [4.5 – 21.6],EN,2023-02-16T00:00:00.000Z,
